Problem ID,Text Description,Domain,Dataset_address,Optimal Value,Optimal Solution
88,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_08.csv,3.0233,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13}"
89,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_09.csv,2.79485,"S* = {1, 2, 3, 4, 5, 6, 7, 9}"
90,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_10.csv,3.1111,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12}"
91,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_11.csv,3.6658,"S* = {1, 2, 3, 4, 5, 6, 7, 9}"
92,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_12.csv,2.77375,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 10, 11}"
93,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_13.csv,3.03855,"S* = {1, 2, 3, 4, 5, 6, 7, 9, 10}"
94,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_14.csv,2.94645,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15}"
95,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_15.csv,2.65575,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 10}"
96,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_16.csv,3.07935,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12}"
97,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_17.csv,3.36135,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 11}"
98,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_18.csv,3.8408,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15}"
99,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_19.csv,3.0073,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 10}"
100,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m200_20.csv,3.0553,"S* = {1, 2, 3, 4, 5, 6, 7, 10}"
101,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_01.csv,2.3763,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 10}"
102,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_02.csv,3.335067,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}"
103,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_03.csv,2.8962,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11}"
104,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_04.csv,2.1044,"S* = {1, 2, 3, 4, 5, 7, 9, 10}"
105,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_05.csv,2.5126,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13}"
106,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_06.csv,3.0159,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}"
107,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_07.csv,3.752067,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}"
108,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_08.csv,3.660667,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}"
109,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_09.csv,2.868733,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13}"
110,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_10.csv,2.6378,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13}"
111,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_11.csv,4.273633,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}"
112,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_12.csv,2.220433,"S* = {1, 2, 3, 4, 5, 6, 8, 9}"
113,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_13.csv,4.023167,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18}"
114,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_14.csv,3.995233,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16}"
115,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_15.csv,2.284533,"S* = {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16}"
116,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_16.csv,3.4418,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14}"
117,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_17.csv,2.732233,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12}"
118,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_18.csv,2.368167,"S* = {1, 2, 3, 4, 6, 7}"
119,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_19.csv,2.882833,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 11}"
120,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n20/m300_20.csv,3.457067,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14}"
121,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m100_01.csv,3.4336,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16}"
122,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n30/m100_02.csv,3.1214,"S* = {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 23}"
